CreateObject(620, 3363.5, -845.70001220703, 21.60000038147, 0, 0, 0);
CreateObject(620, 3362.6000976563, -844.40002441406, 21.60000038147, 0, 0, 0);
CreateObject(620, 3361.8999023438, -843.09997558594, 21.60000038147, 0, 0, 0);
CreateObject(620, 3361.3999023438, -841.79998779297, 21.5, 0, 0, 0);
CreateObject(620, 3360.8000488281, -840.29998779297, 21.5, 0, 0, 0);
CreateObject(620, 3360.1999511719, -838.70001220703, 21.5, 0, 0, 0);
CreateObject(620, 3359.6999511719, -837.09997558594, 21.5, 0, 0, 0);
CreateObject(620, 3359.3999023438, -835.59997558594, 21.5, 0, 0, 0);
CreateObject(620, 3359.1000976563, -833.70001220703, 21.5, 0, 0, 0);
CreateObject(620, 3359.5, -832, 21.39999961853, 0, 0, 0);
CreateObject(620, 3360.1000976563, -830.5, 21.299999237061, 0, 0, 0);
CreateObject(620, 3360.8000488281, -829.09997558594, 21.200000762939, 0, 0, 0);
CreateObject(620, 3361.3999023438, -827.70001220703, 21.200000762939, 0, 0, 0);
CreateObject(620, 3361.8999023438, -826.20001220703, 21.10000038147, 0, 0, 0);
CreateObject(620, 3362.6000976563, -825, 21, 0, 0, 0);
CreateObject(620, 3363.1000976563, -823.79998779297, 21, 0, 0, 0);
CreateObject(620, 3363.8999023438, -822.70001220703, 20.89999961853, 0, 0, 0);
CreateObject(620, 3364.6999511719, -821.70001220703, 20.799999237061, 0, 0, 0);
CreateObject(620, 3365.8000488281, -820.79998779297, 20.60000038147, 0, 0, 0);
CreateObject(620, 3366.6999511719, -819.90002441406, 20.5, 0, 0, 0);
CreateObject(620, 3367.5, -818.90002441406, 20.39999961853, 0, 0, 0);
CreateObject(620, 3368.5, -818, 20.299999237061, 0, 0, 0);
CreateObject(11504, 3294.8999023438, -866.29998779297, 3.4000000953674, 0, 0, 188);
CreateObject(11504, 3296.1000976563, -874.40002441406, 3.5, 0, 0, 187.998046875);
CreateObject(9321, 3282, -876.90002441406, 4.5999999046326, 0, 0, 96);
CreateObject(9321, 3281.5, -872.20001220703, 4.5, 0, 0, 95.99853515625);
CreateObject(9321, 3281.1000976563, -868.20001220703, 4.4000000953674, 0, 0, 95.99853515625);
CreateObject(9321, 3272.1000976563, -878, 4.3000001907349, 0, 0, 95.99853515625);
CreateObject(9321, 3271.6000976563, -873.5, 4.1999998092651, 0, 0, 95.99853515625);
CreateObject(9321, 3271.1999511719, -869.20001220703, 4.0999999046326, 0, 0, 95.99853515625);
CreateObject(620, 3421.8000488281, -788.40002441406, 14.199999809265, 0, 0, 0);
CreateObject(620, 3422.6999511719, -787.5, 14.10000038147, 0, 0, 0);
CreateObject(620, 3423.6000976563, -786.59997558594, 14, 0, 0, 0);
CreateObject(620, 3424.5, -785.59997558594, 13.800000190735, 0, 0, 0);
CreateObject(620, 3425.3000488281, -784.5, 13.800000190735, 0, 0, 0);
CreateObject(620, 3425.8000488281, -783.29998779297, 13.699999809265, 0, 0, 0);
CreateObject(620, 3426.5, -781.90002441406, 13.60000038147, 0, 0, 0);
CreateObject(620, 3427.1000976563, -780.40002441406, 13.60000038147, 0, 0, 0);
CreateObject(620, 3427.6000976563, -778.90002441406, 13.5, 0, 0, 0);
CreateObject(620, 3428.1000976563, -777.79998779297, 13.39999961853, 0, 0, 0);
CreateObject(620, 3428.6000976563, -776.70001220703, 13.39999961853, 0, 0, 0);
CreateObject(620, 3429.1000976563, -775.70001220703, 13.300000190735, 0, 0, 0);
CreateObject(620, 3429.5, -774.59997558594, 13.300000190735, 0, 0, 0);
CreateObject(620, 3429.3000488281, -773.09997558594, 13.199999809265, 0, 0, 0);
CreateObject(620, 3429, -771.59997558594, 13.10000038147, 0, 0, 0);
CreateObject(620, 3428.6000976563, -770.20001220703, 13.10000038147, 0, 0, 0);
CreateObject(620, 3428.3999023438, -768.70001220703, 13, 0, 0, 0);
CreateObject(620, 3428.1000976563, -767.40002441406, 12.89999961853, 0, 0, 0);
CreateObject(620, 3427.8000488281, -766, 12.800000190735, 0, 0, 0);
CreateObject(620, 3427.3000488281, -764.59997558594, 12.699999809265, 0, 0, 0);
CreateObject(620, 3426.8999023438, -763.20001220703, 12.60000038147, 0, 0, 0);
CreateObject(620, 3426.3000488281, -761.90002441406, 12.39999961853, 0, 0, 0);
CreateObject(620, 3425.6999511719, -760.59997558594, 12.300000190735, 0, 0, 0);
CreateObject(620, 3425, -759.29998779297, 12.199999809265, 0, 0, 0);
CreateObject(620, 3424.3000488281, -758, 12, 0, 0, 0);
CreateObject(620, 3423.5, -756.79998779297, 11.89999961853, 0, 0, 0);
CreateObject(620, 3422.6999511719, -755.70001220703, 11.800000190735, 0, 0, 0);
CreateObject(620, 3421.8000488281, -754.59997558594, 11.699999809265, 0, 0, 0);
CreateObject(620, 3420.8999023438, -753.59997558594, 11.5, 0, 0, 0);
CreateObject(620, 3420, -752.70001220703, 11.39999961853, 0, 0, 0);
CreateObject(620, 3418.6999511719, -751.59997558594, 11.300000190735, 0, 0, 0);
CreateObject(620, 3417.3999023438, -750.70001220703, 11.199999809265, 0, 0, 0);
CreateObject(620, 3415.8999023438, -749.59997558594, 11.10000038147, 0, 0, 0);
CreateObject(620, 3414.3000488281, -748.90002441406, 11, 0, 0, 0);
CreateObject(620, 3412.6999511719, -748.09997558594, 10.89999961853, 0, 0, 0);
CreateObject(620, 3411.1000976563, -747.40002441406, 10.800000190735, 0, 0, 0);
CreateObject(620, 3409.3000488281, -747.20001220703, 10.699999809265, 0, 0, 0);
CreateObject(620, 3407.8000488281, -747.09997558594, 10.699999809265, 0, 0, 0);
CreateObject(620, 3406.1999511719, -747, 10.699999809265, 0, 0, 0);
CreateObject(620, 3404.6000976563, -747, 10.699999809265, 0, 0, 0);
CreateObject(620, 3402.8999023438, -747, 10.60000038147, 0, 0, 0);
CreateObject(620, 3401.3999023438, -747.40002441406, 10.60000038147, 0, 0, 0);
CreateObject(620, 3399.8999023438, -748, 10.699999809265, 0, 0, 0);
CreateObject(620, 3398.6000976563, -748.59997558594, 10.699999809265, 0, 0, 0);
CreateObject(620, 3397.3000488281, -749.20001220703, 10.699999809265, 0, 0, 0);
CreateObject(620, 3396.1999511719, -750, 10.39999961853, 0, 0, 0);
CreateObject(620, 3394.8999023438, -750.59997558594, 10.39999961853, 0, 0, 0);
CreateObject(620, 3393.3999023438, -751.29998779297, 10.300000190735, 0, 0, 0);
CreateObject(620, 3392, -752.09997558594, 10.300000190735, 0, 0, 0);
CreateObject(620, 3391.1000976563, -752.90002441406, 10.199999809265, 0, 0, 0);
CreateObject(5243, 3428, -832, 28.39999961853, 2, 0, 288);
CreateObject(2773, 3472.8000488281, -817, 25.200000762939, 0, 0, 288);
CreateObject(2773, 3470.3000488281, -817.79998779297, 25.299999237061, 0, 0, 287.99560546875);
CreateObject(16088, 3361.1000976563, -787.09997558594, 7.6999998092651, 0, 0, 36);
CreateObject(16088, 3356.3000488281, -791.79998779297, 7.3000001907349, 0, 0, 35.996704101563);
CreateObject(16088, 3365.6999511719, -783.29998779297, 8.1000003814697, 0, 0, 37.996704101563);
CreateObject(16088, 3352.3999023438, -795.40002441406, 7, 0, 0, 35.996704101563);
CreateObject(16088, 3348.5, -799, 6.6999998092651, 0, 0, 35.996704101563);
CreateObject(620, 3303.6999511719, -847.5, 3.4000000953674, 0, 0, 0);
CreateObject(620, 3305.1999511719, -846.79998779297, 3.4000000953674, 0, 0, 0);
CreateObject(620, 3306.8000488281, -845.90002441406, 3.5, 0, 0, 0);
CreateObject(620, 3302.3000488281, -848.09997558594, 3.2999999523163, 0, 0, 0);
CreateObject(620, 3300.6999511719, -848.29998779297, 3.2000000476837, 0, 0, 0);
CreateObject(620, 3299.1999511719, -848.5, 3.2000000476837, 0, 0, 0);
CreateObject(620, 3297.5, -848.5, 3.0999999046326, 0, 0, 0);
CreateObject(620, 3295.8999023438, -848.90002441406, 3, 0, 0, 0);
CreateObject(620, 3294.1999511719, -849.09997558594, 2.9000000953674, 0, 0, 0);
CreateObject(620, 3285.3000488281, -846.59997558594, 2.4000000953674, 0, 0, 0);
CreateObject(620, 3284.3999023438, -845.79998779297, 2.2999999523163, 0, 0, 0);
CreateObject(620, 3283.6000976563, -844.90002441406, 2.2000000476837, 0, 0, 0);
CreateObject(620, 3282.6999511719, -843.90002441406, 2.0999999046326, 0, 0, 0);
CreateObject(620, 3281.8000488281, -843.09997558594, 2, 0, 0, 0);
CreateObject(620, 3280.8999023438, -842.20001220703, 1.8999999761581, 0, 0, 0);
CreateObject(620, 3280.1000976563, -841.20001220703, 1.8999999761581, 0, 0, 0);
CreateObject(620, 3279.3000488281, -840.20001220703, 1.7999999523163, 0, 0, 0);
CreateObject(620, 3279, -838.90002441406, 1.7000000476837, 0, 0, 0);
CreateObject(620, 3278.3999023438, -837.70001220703, 1.6000000238419, 0, 0, 0);
CreateObject(620, 3278, -836.40002441406, 1.6000000238419, 0, 0, 0);
CreateObject(620, 3277.6000976563, -835, 1.5, 0, 0, 0);
CreateObject(620, 3277.1999511719, -833.59997558594, 1.3999999761581, 0, 0, 0);
CreateObject(10828, 3319.1999511719, -654.29998779297, 14.39999961853, 0, 0, 267.99499511719);
CreateObject(10828, 3318.1000976563, -689.09997558594, 14.39999961853, 0, 0, 267.99499511719);
CreateObject(10828, 3316.8999023438, -724.09997558594, 14.39999961853, 0, 0, 267.99499511719);
CreateObject(10828, 3315.8000488281, -758.79998779297, 14.39999961853, 0, 0, 267.99499511719);
CreateObject(10828, 3315.1000976563, -778, 14.39999961853, 0, 0, 267.99499511719);
CreateObject(10828, 3137.3000488281, -647.90002441406, 14.39999961853, 0, 0, 267.99499511719);
CreateObject(10828, 3136.1000976563, -682.5, 14.39999961853, 0, 0, 267.99499511719);
CreateObject(10828, 3131.8999023438, -801.5, 14.39999961853, 0, 0, 267.99499511719);
CreateObject(10828, 3133.1000976563, -766.40002441406, 14.39999961853, 0, 0, 267.99499511719);
CreateObject(10828, 3135.3000488281, -701.09997558594, 14.39999961853, 0, 0, 267.99499511719);
CreateObject(3749, 3135.5, -725.099609375, 8, 0, 0, 87.989501953125);
CreateObject(10828, 3133.6999511719, -748.59997558594, 14.39999961853, 0, 0, 267.99499511719);
CreateObject(991, 3134.6999511719, -718.79998779297, 14.89999961853, 0, 90, 358);
CreateObject(991, 3134.3000488281, -730.90002441406, 14.300000190735, 0, 90, 357.99499511719);
CreateObject(8357, 3133.5, -724.20001220703, 2.0999999046326, 0, 0, 84);
CreateObject(8357, 3031, -713, 2.0999999046326, 0.5, 0, 83.995971679688);
CreateObject(10828, 3147.6000976563, -818.79998779297, 14.39999961853, 0, 0, 357.99499511719);
CreateObject(10828, 3182.6999511719, -820.09997558594, 14.39999961853, 0, 0, 357.99499511719);
CreateObject(10828, 3217.3000488281, -821.29998779297, 14.39999961853, 0, 0, 357.99499511719);
CreateObject(10828, 3235.3000488281, -821.90002441406, 14.39999961853, 0, 0, 357.99499511719);
CreateObject(10828, 3304, -808.70001220703, 14.39999961853, 0, 0, 231.99499511719);
CreateObject(10828, 3256.6999511719, -822.59997558594, 14.39999961853, 0, 0, 357.99499511719);
CreateObject(991, 3274.3999023438, -823.20001220703, 13.89999961853, 0, 90, 87.994995117188);
CreateObject(3749, 3284.3000488281, -822.79998779297, 8, 0, 0, 177.98950195313);
CreateObject(991, 3293.1999511719, -822.70001220703, 14.699999809265, 0, 90, 141.98950195313);
CreateObject(3279, 3311.1999511719, -812.40002441406, 2.0999999046326, 0, 0, 358);
CreateObject(2985, 3311.5, -812.59997558594, 18.200000762939, 0, 0, 270);
CreateObject(3374, 3301.1999511719, -818.70001220703, 3.5999999046326, 0, 0, 0);
CreateObject(3374, 3298.1000976563, -822.59997558594, 3.5999999046326, 0, 0, 0);
CreateObject(3374, 3299.3999023438, -820.70001220703, 6.5999999046326, 0, 0, 0);
CreateObject(975, 3289.6999511719, -823.09997558594, 15.39999961853, 0, 0, 358);
CreateObject(975, 3283.6000976563, -822.90002441406, 15.39999961853, 0, 0, 357.99499511719);
CreateObject(975, 3276.3000488281, -822.70001220703, 15.39999961853, 0, 0, 357.99499511719);
CreateObject(975, 3274.6999511719, -822.59997558594, 14.300000190735, 0, 0, 357.99499511719);
CreateObject(975, 3135.5, -722.099609375, 15.39999961853, 0, 0, 87.994995117188);
CreateObject(975, 3135.3000488281, -727.5, 15.39999961853, 0, 0, 87.994995117188);
CreateObject(4642, 3132.6000976563, -717.09997558594, 3.7999999523163, 0, 0, 88);
CreateObject(4642, 3132, -732.59997558594, 3.7999999523163, 0, 0, 87.994995117188);
CreateObject(1632, 3035.5, -719.29998779297, 3.4000000953674, 0, 0, 264);
CreateObject(1632, 3036.5, -712.90002441406, 3.4000000953674, 0, 0, 263.99645996094);
CreateObject(1632, 3037.3000488281, -706.5, 3.4000000953674, 0, 0, 263.99645996094);
CreateObject(1632, 3079.6999511719, -710.29998779297, 3.4000000953674, 0, 0, 83.995971679688);
CreateObject(1632, 3078.8999023438, -717.09997558594, 3.4000000953674, 0, 0, 83.995483398438);
CreateObject(1632, 3078.1000976563, -723.29998779297, 3.4000000953674, 0, 0, 83.990478515625);
CreateObject(1225, 3075.3000488281, -703.09997558594, 2.5, 0, 0, 0);
CreateObject(1225, 3075.6999511719, -701.40002441406, 2.5, 0, 0, 0);
CreateObject(1225, 3076, -700.20001220703, 2.5, 0, 0, 0);
CreateObject(1225, 3076.6000976563, -699, 2.5, 0, 0, 0);
CreateObject(1225, 3075.6000976563, -704.59997558594, 2.5, 0, 0, 0);
CreateObject(1225, 3076.3000488281, -705.90002441406, 2.5, 0, 0, 0);
CreateObject(1225, 3073.6999511719, -727.5, 2.5, 0, 0, 0);
CreateObject(1225, 3074.1999511719, -728.90002441406, 2.5, 0, 0, 0);
CreateObject(1225, 3074.6999511719, -730.29998779297, 2.5, 0, 0, 0);
CreateObject(1225, 3075.1000976563, -731.5, 2.5, 0, 0, 0);
CreateObject(1225, 3075.6999511719, -732.70001220703, 2.5, 0, 0, 0);
CreateObject(1225, 3076.3000488281, -733.90002441406, 2.5, 0, 0, 0);
CreateObject(1225, 3076.8000488281, -735, 2.5, 0, 0, 0);
CreateObject(1225, 3077.1000976563, -736.09997558594, 2.5, 0, 0, 0);
CreateObject(1225, 3077.1000976563, -737.40002441406, 2.5, 0, 0, 0);
CreateObject(1225, 3041.6000976563, -702.40002441406, 2.5, 0, 0, 0);
CreateObject(1225, 3041.3999023438, -701.09997558594, 2.5, 0, 0, 0);
CreateObject(1225, 3041.1000976563, -699.90002441406, 2.5, 0, 0, 0);
CreateObject(1225, 3040.8000488281, -698.59997558594, 2.5, 0, 0, 0);
CreateObject(1225, 3040.3999023438, -697.40002441406, 2.5, 0, 0, 0);
CreateObject(1225, 3040, -696.40002441406, 2.5, 0, 0, 0);
CreateObject(1225, 3039.5, -695.5, 2.5, 0, 0, 0);
CreateObject(1225, 3039, -694.5, 2.5, 0, 0, 0);
CreateObject(1225, 3038.1999511719, -724, 2.5, 0, 0, 0);
CreateObject(1225, 3037.5, -724.79998779297, 2.5, 0, 0, 0);
CreateObject(1225, 3037, -725.70001220703, 2.5, 0, 0, 0);
CreateObject(1225, 3036.5, -726.70001220703, 2.5, 0, 0, 0);
CreateObject(1225, 3036.1999511719, -728, 2.5, 0, 0, 0);
CreateObject(1225, 3036.1999511719, -729.40002441406, 2.5, 0, 0, 0);
CreateObject(1225, 3036.3999023438, -730.79998779297, 2.5, 0, 0, 0);
CreateObject(1225, 3036.8000488281, -732.20001220703, 2.5, 0, 0, 0);
CreateObject(1225, 3037.6000976563, -733.20001220703, 2.5, 0, 0, 0);
CreateObject(3569, 3047.3999023438, -730.40002441406, 4.6999998092651, 0, 0, 264);
CreateObject(3569, 3063.6999511719, -732.20001220703, 4.6999998092651, 0, 0, 83.995971679688);
CreateObject(3569, 3065.8999023438, -699.29998779297, 4.6999998092651, 0, 0, 83.990478515625);
CreateObject(3569, 3050.6000976563, -697.59997558594, 4.6999998092651, 0, 0, 263.99597167969);
CreateObject(3568, 3069.1000976563, -715.70001220703, 4.6999998092651, 0, 0, 354);
CreateObject(3568, 3046.5, -714.29998779297, 4.6999998092651, 0, 0, 173.99597167969);
CreateObject(1225, 3077.6000976563, -698.29998779297, 2.0999999046326, 0, 0, 0);
CreateObject(1676, 3054.8999023438, -706.59997558594, 3.7000000476837, 0, 0, 356);
CreateObject(1676, 3056.8999023438, -706.79998779297, 3.7000000476837, 0, 0, 355.99548339844);
CreateObject(1676, 3058.8000488281, -707, 3.7000000476837, 0, 0, 355.99548339844);
CreateObject(1676, 3060.6999511719, -707.09997558594, 3.7000000476837, 0, 0, 355.99548339844);
CreateObject(1676, 3062.1000976563, -707.79998779297, 3.7000000476837, 0, 0, 83.995483398438);
CreateObject(1676, 3061.8999023438, -709.59997558594, 3.7000000476837, 0, 0, 83.990478515625);
CreateObject(1676, 3061.3000488281, -711.29998779297, 3.7000000476837, 0, 0, 53.990478515625);
CreateObject(1676, 3060.1000976563, -712.70001220703, 3.7000000476837, 0, 0, 47.98681640625);
CreateObject(1676, 3058.5, -713.79998779297, 3.7000000476837, 0, 0, 27.982788085938);
CreateObject(1676, 3053.5, -707.09997558594, 3.7000000476837, 0, 0, 85.982177734375);
CreateObject(1676, 3053.3999023438, -708.90002441406, 3.7000000476837, 0, 0, 85.97900390625);
CreateObject(1676, 3053.5, -710.70001220703, 3.7000000476837, 0, 0, 105.97900390625);
CreateObject(1676, 3054.1999511719, -712.29998779297, 3.7000000476837, 0, 0, 113.97412109375);
CreateObject(1676, 3055.1999511719, -713.79998779297, 3.7000000476837, 0, 0, 137.97219848633);
CreateObject(1676, 3056.6999511719, -714.29998779297, 3.7000000476837, 0, 0, 3.982177734375);
CreateObject(1676, 3053.8000488281, -715.59997558594, 3.7000000476837, 0, 0, 354);
CreateObject(1676, 3055.5, -715.79998779297, 3.7000000476837, 0, 0, 353.99597167969);
CreateObject(1676, 3057.3000488281, -716, 3.7000000476837, 0, 0, 353.99597167969);
CreateObject(1676, 3059.1999511719, -716.20001220703, 3.7000000476837, 0, 0, 353.99597167969);
CreateObject(1676, 3061, -716.40002441406, 3.7000000476837, 0, 0, 353.99597167969);
CreateObject(1676, 3058.3000488281, -717.09997558594, 3.7000000476837, 0, 0, 295.99597167969);
CreateObject(1676, 3059, -718.59997558594, 3.7000000476837, 0, 0, 295.99365234375);
CreateObject(1676, 3059.8000488281, -720.09997558594, 3.7000000476837, 0, 0, 295.99365234375);
CreateObject(1676, 3060.6000976563, -721.59997558594, 3.7000000476837, 0, 0, 303.99365234375);
CreateObject(1676, 3056.8999023438, -717.09997558594, 3.7000000476837, 0, 0, 225.99365234375);
CreateObject(1676, 3052.3999023438, -715.29998779297, 3.7000000476837, 0, 0, 353.99597167969);
CreateObject(1676, 3055.6999511719, -718.20001220703, 3.7000000476837, 0, 0, 209.98876953125);
CreateObject(1676, 3054.1999511719, -719.09997558594, 3.7000000476837, 0, 0, 209.98718261719);
CreateObject(1676, 3052.8000488281, -719.90002441406, 3.7000000476837, 0, 0, 209.98718261719);
CreateObject(1676, 3051.8000488281, -720.29998779297, 3.7000000476837, 0, 0, 185.98718261719);
CreateObject(2934, 2936.6000976563, -719.70001220703, 4.6999998092651, 0, 0, 354);
CreateObject(2934, 2938.6999511719, -719.79998779297, 4.3000001907349, 0, 0, 353.99597167969);
CreateObject(2934, 2936.5, -719.79998779297, 7.5999999046326, 0, 0, 353.99597167969);
CreateObject(2935, 2937.3999023438, -687.09997558594, 4.8000001907349, 0, 0, 354);
CreateObject(2935, 2939.1999511719, -686.79998779297, 4.4000000953674, 0, 0, 353.99597167969);
CreateObject(2935, 2908.6999511719, -721.59997558594, 11, 0, 0, 299.99768066406);
CreateObject(2934, 2910.1000976563, -683.70001220703, 11, 0, 0, 61.998779296875);
CreateObject(2934, 2913.5, -684.79998779297, 10.39999961853, 0, 0, 65.997802734375);
CreateObject(2934, 2918.3999023438, -686.5, 9.8000001907349, 0, 0, 73.995361328125);
CreateObject(2934, 2922.3999023438, -687.20001220703, 9, 0, 0, 85.992919921875);
CreateObject(2934, 2926.1000976563, -687.90002441406, 7.9000000953674, 0, 0, 85.989990234375);
CreateObject(2934, 2929.6000976563, -688.29998779297, 6.8000001907349, 0, 0, 85.989990234375);
CreateObject(2934, 2933.5, -688.70001220703, 5.6999998092651, 0, 0, 85.989990234375);
CreateObject(2935, 2913.6999511719, -719.70001220703, 10.60000038147, 0, 0, 285.9970703125);
CreateObject(2935, 2918.8000488281, -718.79998779297, 10.10000038147, 0, 0, 279.99401855469);
CreateObject(2935, 2923.3000488281, -718.20001220703, 8.8000001907349, 0, 0, 279.98901367188);
CreateObject(2935, 2927.8999023438, -717.59997558594, 7.1999998092651, 0, 0, 277.98657226563);
CreateObject(2935, 2932.6000976563, -717.5, 5.8000001907349, 0, 0, 267.98657226563);
CreateObject(2934, 2941.1000976563, -720.09997558594, 4.3000001907349, 0, 0, 353.99597167969);
CreateObject(2934, 2942, -720.19921875, 7.1999998092651, 0, 0, 353.99597167969);
CreateObject(2934, 2944.1999511719, -720.40002441406, 4.3000001907349, 0, 0, 353.99597167969);
CreateObject(2935, 2942.3000488281, -687.09997558594, 4.3000001907349, 0, 0, 353.99597167969);
CreateObject(2935, 2944.3000488281, -687.29998779297, 4.3000001907349, 0, 0, 353.99597167969);
CreateObject(2935, 2946.3000488281, -687.59997558594, 4.3000001907349, 0, 0, 353.99597167969);
CreateObject(2935, 2940.3999023438, -687, 7.3000001907349, 0, 0, 353.99597167969);
CreateObject(2935, 2945.2998046875, -687.3994140625, 7.1999998092651, 0, 0, 353.99597167969);
CreateObject(3262, 2905.1999511719, -687.09997558594, 10, 0, 0, 325.99731445313);
CreateObject(3262, 2904.8000488281, -718.09997558594, 10, 0, 0, 207.9931640625);
CreateObject(3263, 3035, -709.5, 2.0999999046326, 0, 0, 260);
CreateObject(3263, 3034.3999023438, -715.90002441406, 2.0999999046326, 0, 0, 259.99694824219);
CreateObject(3264, 3131.1000976563, -716.90002441406, 2.0999999046326, 0, 0, 270);
CreateObject(3264, 3130.8000488281, -732.40002441406, 2.0999999046326, 0, 0, 268);
CreateObject(3410, 2886.1999511719, -681.09997558594, 10.60000038147, 0, 0, 272);
CreateObject(3410, 2885.6000976563, -719.70001220703, 10.60000038147, 0, 0, 265.99548339844);
CreateObject(3471, 3132.6999511719, -714.5, 3.4000000953674, 0, 0, 178);
CreateObject(3471, 3131.8999023438, -735.09997558594, 3.4000000953674, 0, 0, 173.99499511719);
CreateObject(6958, 2942.3000488281, -703.79998779297, 11.60000038147, 0, 0, 356);
CreateObject(14467, 3132.6999511719, -719.79998779297, 4.8000001907349, 0, 0, 358);
CreateObject(14467, 3131.6999511719, -729.90002441406, 4.8000001907349, 0, 0, 177.99499511719);
CreateObject(7419, 3215.8999023438, -716.20001220703, -4.5, 0, 0, 358);
CreateObject(3353, 3276.6999511719, -711.70001220703, 3, 0, 0, 87.994995117188);
CreateObject(3353, 3276.099609375, -736.099609375, 3, 0, 0, 87.989501953125);
CreateObject(7971, 3226.1999511719, -771.09997558594, 6.9000000953674, 0, 0, 88);
CreateObject(7971, 3196.6000976563, -678.79998779297, 6.9000000953674, 0, 0, 267.99499511719);
CreateObject(9241, 3303.8000488281, -651.79998779297, 3.7999999523163, 0, 0, 358);
CreateObject(9241, 3277.5, -651, 3.7999999523163, 0, 0, 357.99499511719);
CreateObject(16098, 3143.5, -790.20001220703, 7.0999999046326, 0, 0, 358);
CreateObject(13367, 3144.1999511719, -640.20001220703, 14.10000038147, 0, 0, 358);
CreateObject(3637, 3222.8000488281, -814.59997558594, 10.199999809265, 0, 0, 88);
CreateObject(3637, 3198.1999511719, -640.29998779297, 10.199999809265, 0, 0, 267.99499511719);
CreateObject(12911, 3142.1999511719, -660.20001220703, 2.0999999046326, 0, 0, 8);
CreateObject(16342, 3245.8999023438, -791.79998779297, 5.4000000953674, 0, 0, 0);
CreateObject(16342, 3246.1999511719, -782.70001220703, 5.4000000953674, 0, 0, 0);
CreateObject(16342, 3246.8000488281, -773.90002441406, 5.4000000953674, 0, 0, 0);
CreateObject(3256, 3309.5, -793, 2.0999999046326, 0, 0, 0);
CreateObject(3638, 3296.6000976563, -803.90002441406, 5.4000000953674, 0, 0, 322);
CreateObject(3643, 3311.3000488281, -782.20001220703, 8, 0, 0, 0);
CreateObject(17068, 3317.6999511719, -802.29998779297, 0, 0, 0, 358);
CreateObject(17068, 3318.3999023438, -783.40002441406, 0, 0, 0, 357.99548339844);
CreateObject(11495, 3316, -800.29998779297, 0, 0, 0, 178);
CreateObject(11495, 3316.6000976563, -783.20001220703, 0, 0, 0, 177.99548339844);
CreateObject(17068, 3319.1000976563, -762.09997558594, 0, 0, 0, 357.99499511719);
CreateObject(11495, 3317.3000488281, -762, 0, 0, 0, 177.99499511719);
CreateObject(1676, 3220.6000976563, -778.79998779297, 3.9000000953674, 0, 0, 88);
CreateObject(1676, 3220.6999511719, -775.79998779297, 3.9000000953674, 0, 0, 87.994995117188);
CreateObject(1676, 3231.6000976563, -776.09997558594, 3.9000000953674, 0, 0, 87.994995117188);
CreateObject(1676, 3231.5, -779.09997558594, 3.9000000953674, 0, 0, 87.994995117188);
CreateObject(1676, 3191.3000488281, -673.70001220703, 3.9000000953674, 0, 0, 87.994995117188);
CreateObject(1676, 3191.3999023438, -671, 3.9000000953674, 0, 0, 87.994995117188);
CreateObject(1676, 3202.1000976563, -674.09997558594, 3.9000000953674, 0, 0, 87.994995117188);
CreateObject(1676, 3202.1999511719, -671.29998779297, 3.9000000953674, 0, 0, 87.994995117188);
CreateObject(1432, 3206.8000488281, -778, 2.2999999523163, 0, 0, 0);
CreateObject(1432, 3199.5, -769.79998779297, 2.2999999523163, 0, 0, 0);
CreateObject(1432, 3223.1999511719, -680.09997558594, 2.2999999523163, 0, 0, 0);
CreateObject(1432, 3215.8999023438, -672.40002441406, 2.2999999523163, 0, 0, 0);
CreateObject(1968, 3282.8000488281, -711.5, 3.5, 0, 0, 88);
CreateObject(1968, 3282.8999023438, -707.79998779297, 3.5, 0, 0, 87.994995117188);
CreateObject(1968, 3282.3000488281, -735.79998779297, 3.5, 0, 0, 87.994995117188);
CreateObject(1968, 3282.3999023438, -732, 3.5, 0, 0, 87.994995117188);
CreateObject(16151, 3263.1999511719, -732.59997558594, 3, 0, 0, 358);
CreateObject(16151, 3263.6999511719, -708.59997558594, 3, 0, 0, 357.99499511719);
CreateObject(947, 3260.8999023438, -743.29998779297, 5.1999998092651, 0, 0, 358);
CreateObject(947, 3261.6999511719, -719.09997558594, 5.1999998092651, 0, 0, 357.99499511719);
CreateObject(3031, 3281.3999023438, -709.79998779297, 9.6000003814697, 0, 0, 0);
CreateObject(3031, 3280.3999023438, -734.29998779297, 9.5, 0, 0, 0);
CreateObject(2114, 3261.8999023438, -743.29998779297, 3.2000000476837, 0, 0, 0);
CreateObject(2114, 3262.8000488281, -719, 3.2000000476837, 0, 0, 0);
CreateObject(1753, 3281.6000976563, -718.70001220703, 3.7000000476837, 0, 0, 88);
CreateObject(1753, 3281.1000976563, -743.20001220703, 3.7000000476837, 0, 0, 87.994995117188);
CreateObject(1707, 3273.6999511719, -717.29998779297, 3, 0, 0, 268);
CreateObject(1707, 3273.1000976563, -741.90002441406, 3, 0, 0, 267.99499511719);
CreateObject(14820, 3271.6999511719, -714, 4.8000001907349, 0, 0, 358);
CreateObject(941, 3271.5, -714, 4.1999998092651, 0, 0, 358);
CreateObject(941, 3270.8999023438, -738.29998779297, 4.1999998092651, 0, 0, 357.99499511719);
CreateObject(14820, 3271.1000976563, -738.29998779297, 4.8000001907349, 0, 0, 357.99499511719);
