CreateObject(700, -3.81, 2016.90, 16.57, 0.00, 0.00, 0.00);
CreateObject(700, -1.86, 2025.91, 16.58, 0.00, 0.00, 0.00);
CreateObject(700, -1.04, 2031.74, 16.59, 0.00, 0.00, 0.00);
CreateObject(700, -0.71, 2036.55, 16.59, 0.00, 0.00, 0.00);
CreateObject(700, -0.10, 2039.01, 16.60, 0.00, 0.00, 0.00);
CreateObject(700, -0.50, 2045.08, 16.66, 0.00, 0.00, 0.00);
CreateObject(700, -1.84, 2051.51, 16.73, 0.00, 0.00, 0.00);
CreateObject(700, -1.65, 2054.57, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, -2.34, 2058.28, 16.64, 0.00, 0.00, 0.00);
CreateObject(700, -2.32, 1971.84, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, 2.22, 1972.50, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 8.09, 1972.73, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 14.24, 1974.96, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 21.84, 1976.04, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 25.75, 1976.47, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 31.94, 1976.74, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 37.79, 1977.03, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 41.81, 1977.41, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 49.70, 1977.34, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 40.86, 1809.71, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 40.15, 1890.15, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 56.51, 2057.14, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 48.65, 2058.07, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 44.65, 2058.55, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 38.84, 2059.12, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 32.67, 2059.73, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 28.79, 2060.18, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 21.21, 2060.00, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 15.09, 2058.68, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 9.24, 2059.36, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 4.73, 2059.63, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, 40.14, 1884.53, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 55.87, 2051.59, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 48.00, 2052.45, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 44.00, 2052.88, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 38.18, 2053.39, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 32.01, 2053.94, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 28.11, 2054.34, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 20.54, 2054.10, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 14.40, 2052.72, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 8.55, 2053.34, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 4.03, 2053.55, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, 40.29, 1876.97, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 55.42, 2044.02, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 47.58, 2044.77, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 43.61, 2045.07, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 37.82, 2045.46, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 31.68, 2045.88, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 8.37, 2044.76, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 3.88, 2044.83, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, 40.98, 1871.57, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 55.48, 2038.69, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 47.64, 2039.39, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 43.67, 2039.63, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 37.88, 2039.97, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 8.44, 2038.98, 16.76, 0.00, 0.00, 0.30);
CreateObject(700, 41.47, 1864.99, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 47.50, 2032.78, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 43.54, 2032.95, 16.77, 0.00, 0.00, 0.30);
CreateObject(700, 31.62, 2033.51, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 3.84, 2031.80, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, 41.96, 1857.98, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 55.20, 2025.20, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 13.98, 2024.05, 16.78, 0.00, 0.00, -1.26);
CreateObject(700, 8.17, 2024.33, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 3.69, 2024.20, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, 41.97, 1852.44, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 36.96, 2020.44, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 19.41, 2019.98, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 7.49, 2018.42, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 3.00, 2018.23, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, 41.83, 1845.48, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 45.93, 2013.31, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 30.00, 2013.45, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 26.13, 2013.39, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 12.46, 2010.83, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 6.64, 2010.98, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 2.14, 2010.71, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, 41.67, 1838.52, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 45.13, 2006.36, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 41.14, 2006.27, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 35.33, 2006.27, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 29.17, 2006.29, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 25.30, 2006.16, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 17.73, 2005.39, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 11.62, 2003.46, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 5.78, 2003.53, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 1.28, 2003.19, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, 41.40, 1830.73, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 52.10, 1998.22, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 44.23, 1998.51, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 40.23, 1998.34, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 34.41, 1998.26, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 28.25, 1998.21, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 24.36, 1997.99, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 16.79, 1997.14, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 10.66, 1995.13, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 4.82, 1995.11, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 0.30, 1994.69, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, 40.91, 1821.00, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 50.99, 1988.50, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 43.10, 1988.69, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 39.09, 1988.42, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 33.26, 1988.24, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 27.08, 1988.09, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 23.18, 1987.77, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 15.60, 1986.81, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 9.46, 1984.70, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 3.61, 1984.58, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, -0.92, 1984.05, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, 41.07, 1816.98, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 50.53, 1984.55, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 42.65, 1984.70, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 38.63, 1984.39, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 32.80, 1984.17, 16.77, 0.00, 0.00, 0.00);
CreateObject(700, 26.61, 1983.98, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 22.71, 1983.62, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, 15.12, 1982.62, 16.75, 0.00, 0.00, 0.00);
CreateObject(700, 8.97, 1980.47, 16.78, 0.00, 0.00, 0.00);
CreateObject(700, 3.11, 1980.31, 16.76, 0.00, 0.00, 0.00);
CreateObject(700, -1.42, 1979.73, 16.72, 0.00, 0.00, 0.00);
CreateObject(700, -11.68, 1974.81, 16.56, 0.00, 0.00, 0.00);
CreateObject(700, -9.51, 1979.85, 16.56, 0.00, 0.00, 0.00);
CreateObject(700, -7.80, 1987.00, 16.56, 0.00, 0.00, 0.00);
CreateObject(700, -15.63, 1975.27, 16.56, 0.00, 0.00, 0.00);
CreateObject(700, -22.44, 1969.82, 16.96, 0.00, 0.00, 0.00);
CreateObject(700, 63.81, 2056.29, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 63.18, 2050.78, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 62.69, 2043.33, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 62.75, 2038.06, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 62.61, 2031.59, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 62.47, 2024.71, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 61.85, 2019.31, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 61.07, 2012.50, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 60.29, 2005.69, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 59.41, 1997.99, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 58.30, 1988.37, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 57.85, 1984.46, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 57.03, 1977.31, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 56.92, 1963.01, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 58.46, 1963.76, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 71.87, 2059.44, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 71.36, 2053.95, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 71.00, 2046.51, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 71.18, 2041.25, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 71.16, 2034.79, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 71.15, 2027.91, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 70.66, 2022.52, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 70.01, 2015.72, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 69.36, 2008.92, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 68.61, 2001.24, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 67.64, 1991.62, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 67.33, 1987.72, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 66.66, 1980.58, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 66.69, 1966.29, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 68.38, 1967.04, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 79.51, 2059.48, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 79.07, 2053.99, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 78.78, 2046.55, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 79.04, 2041.29, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 79.11, 2034.83, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 79.17, 2027.96, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 78.76, 2022.57, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 78.19, 2015.77, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 76.96, 2001.28, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 76.08, 1991.67, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 75.85, 1987.76, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 75.26, 1980.63, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 75.38, 1966.33, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 77.15, 1967.09, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 86.72, 2060.06, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 86.35, 2054.57, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 86.14, 2047.14, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 86.47, 2041.88, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 86.61, 2035.43, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 86.75, 2028.57, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 86.42, 2023.18, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 85.93, 2016.39, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 85.44, 2009.60, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 84.85, 2001.92, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 84.04, 1992.30, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 83.90, 1988.41, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 83.38, 1981.28, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 83.59, 1966.99, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 85.44, 1967.75, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 93.52, 2060.25, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 93.22, 2054.77, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 93.08, 2047.34, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 93.48, 2042.08, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 93.69, 2035.63, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 93.90, 2028.77, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 93.64, 2023.39, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 93.22, 2016.60, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 92.80, 2009.80, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 92.29, 2002.13, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 91.55, 1992.52, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 91.48, 1988.62, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 91.05, 1981.50, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 91.33, 1967.21, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 93.26, 1967.97, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 101.58, 2060.90, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 101.36, 2055.42, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 101.30, 2047.99, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 101.78, 2042.75, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 102.07, 2036.31, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 102.37, 2029.45, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 102.19, 2024.07, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 101.86, 2017.29, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 101.53, 2010.50, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 101.10, 2002.83, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 100.46, 1993.23, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 100.47, 1989.34, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 100.13, 1982.22, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 100.50, 1967.95, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 102.52, 1968.71, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 105.90, 2061.24, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 105.73, 2055.77, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 105.71, 2048.35, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 106.23, 2043.10, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 106.57, 2036.67, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 106.91, 2029.81, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 106.78, 2024.44, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 106.49, 2017.66, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 106.20, 2010.88, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 105.82, 2003.21, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 105.23, 1993.61, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 105.30, 1989.73, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 105.00, 1982.61, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 105.30, 1968.33, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 107.38, 1969.10, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 111.95, 2050.74, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 111.84, 2045.19, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 111.89, 2037.68, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 112.49, 2032.35, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 112.90, 2025.84, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 113.31, 2018.92, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 113.25, 2013.48, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 113.03, 2006.63, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 112.82, 1999.78, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 112.52, 1992.04, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 112.00, 1982.37, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 112.14, 1978.42, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 111.92, 1971.23, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 112.31, 1956.88, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 114.46, 1957.57, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 118.84, 2045.14, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 118.84, 2039.53, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 118.98, 2031.96, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 119.68, 2026.57, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 120.18, 2020.00, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 120.70, 2013.01, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 120.74, 2007.51, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 120.63, 2000.59, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 120.50, 1993.67, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 120.26, 1985.90, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 119.81, 1976.20, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 120.01, 1972.22, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 119.86, 1965.00, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 120.31, 1950.61, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 122.53, 1951.27, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 88.78, 1911.48, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 88.65, 1905.61, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 88.69, 1897.79, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 89.29, 1892.14, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 89.69, 1885.31, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 90.10, 1878.06, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 90.03, 1872.29, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 89.81, 1865.10, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 89.57, 1857.92, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 89.24, 1849.92, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 88.69, 1839.98, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 88.81, 1835.76, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 88.56, 1828.30, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 88.92, 1813.66, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 91.04, 1814.07, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 84.39, 1909.37, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 84.22, 1903.48, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 84.22, 1895.64, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 84.77, 1889.97, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 85.13, 1883.12, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 85.49, 1875.84, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 85.38, 1870.05, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 85.11, 1862.84, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 84.82, 1855.63, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 84.44, 1847.61, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 83.85, 1837.65, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 83.92, 1833.41, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 83.62, 1825.92, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 83.93, 1811.26, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 86.00, 1811.65, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 78.26, 1913.33, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 78.02, 1907.48, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 77.95, 1899.69, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 78.43, 1894.06, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 78.71, 1887.26, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 79.00, 1880.04, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 78.81, 1874.29, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 78.47, 1867.13, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 78.11, 1859.98, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 77.65, 1852.01, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 76.98, 1842.10, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 76.97, 1837.91, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 76.59, 1830.48, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 76.82, 1815.87, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 78.81, 1816.32, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 66.93, 1805.96, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 66.84, 1820.69, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 67.34, 1828.23, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 67.48, 1832.53, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 68.28, 1842.55, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 68.86, 1850.63, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 69.35, 1857.89, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 69.81, 1865.15, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 70.12, 1871.00, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 69.94, 1878.32, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 69.77, 1885.22, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 69.41, 1890.94, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 69.58, 1898.83, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 69.93, 1904.79, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 60.95, 1805.01, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 60.79, 1819.72, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 61.24, 1827.26, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 61.32, 1831.55, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 62.05, 1841.56, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 62.57, 1849.62, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 62.99, 1856.87, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 63.39, 1864.12, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 63.63, 1869.95, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 63.39, 1877.27, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 63.15, 1884.15, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 62.71, 1889.86, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 62.82, 1897.73, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 63.10, 1903.68, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 54.04, 1800.45, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 53.77, 1815.07, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 54.10, 1822.51, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 54.05, 1826.70, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 54.67, 1836.61, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 55.06, 1844.58, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 55.36, 1851.72, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 55.63, 1858.87, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 55.74, 1864.60, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 55.37, 1871.80, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 55.00, 1878.57, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 54.43, 1884.17, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 54.40, 1891.93, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 54.54, 1897.76, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 46.34, 1799.11, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 46.04, 1813.63, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 46.33, 1820.98, 16.74, 0.00, 0.00, 0.00);
